index,ticker,p,q,u,d
257,IPGP,0.5115537848605578,0.5265102092422244,1.0173830980802323,0.9810475507407639
258,IQV,0.5282868525896415,0.5059836007039139,1.0129635739077318,0.987083893491149
259,IRM,0.5282868525896415,0.5193906204699634,1.0119466753470625,0.987460911075937
260,JBHT,0.5282868525896415,0.5170274637952221,1.0121833753159377,0.987327328558344
261,JKHY,0.5561752988047809,0.5435718122254249,1.0092928782309172,0.9893241490821809
263,SJM,0.5322709163346614,0.5260759797636294,1.0097713204298666,0.9895302424366388
264,JNJ,0.5155378486055777,0.5111274655784799,1.0078303669105064,0.9921784760834577
265,JCI,0.5378486055776892,0.5226634557670755,1.0116184899469172,0.98765237481969
266,JPM,0.5219123505976095,0.5158731781439375,1.0117515639700538,0.9878467190529993
267,JNPR,0.5314741035856574,0.5304187550120715,1.011057966011699,0.9878897097101074
269,K,0.5330677290836653,0.5357564033946122,1.008739035581067,0.990299474388917
270,KEY,0.5243027888446216,0.5254804796056889,1.0149973657647313,0.9837683482966634
271,KEYS,0.5450199203187251,0.50293560839745,1.0129831163238923,0.9872228141038681
272,KMB,0.503585657370518,0.5026555086169834,1.008882814102125,0.9913814103879265
273,KIM,0.5219123505976095,0.51416212596634,1.0148174769957328,0.9846862533823996
274,KMI,0.5091633466135458,0.5114865404063128,1.0119224845318298,0.9878824157726201
275,KLAC,0.5346613545816733,0.5024965413954445,1.0170979538085374,0.9830894134808053
276,KHC,0.5075697211155379,0.5316735163990889,1.0106178225103053,0.9883273147076267
277,KR,0.5386454183266932,0.5241405909161972,1.0117612902250377,0.9874206916563547
279,LH,0.5243027888446216,0.5129051740308591,1.0113388146235254,0.9884269981657701
280,LRCX,0.5051792828685259,0.4847987314908996,1.0196372065017714,0.9818682406281373
281,LW,0.5258964143426295,0.5111553964489239,1.0130896572183619,0.9866782582765001
282,LVS,0.49880478087649405,0.5021958981106894,1.0183943362766041,0.9818021329699782
283,LEG,0.5155378486055777,0.5244633541174591,1.0140186927747277,0.9849145101188487
284,LDOS,0.550597609561753,0.5348344702958657,1.0105676359934306,0.9882335463917348
285,LEN,0.5171314741035856,0.5063962813460963,1.01630439981521,0.9836348476372236
286,LNC,0.5107569721115538,0.5215679900802783,1.019023744473467,0.9796343292392501
288,LYV,0.5187250996015936,0.5018961488787008,1.0176121698952965,0.9826122748279266
289,LKQ,0.4964143426294821,0.4865830956322249,1.0149106473785259,0.9862165006143696
290,LMT,0.5123505976095617,0.49902741952195895,1.0099525291250775,0.9904425955827012
291,L,0.5290836653386454,0.5251220421336517,1.0107785490318106,0.9884571052106683
292,LOW,0.5490039840637451,0.5248989320704343,1.012291771194977,0.9867957564746425
294,LYB,0.48685258964143424,0.49133005802550256,1.0165952182206333,0.9843215777072762
295,MTB,0.5139442231075697,0.5174821162573948,1.0136492999180453,0.9857317594526789
296,MRO,0.501195219123506,0.4847496890400022,1.024079741527136,0.9776922796560193
297,MPC,0.5203187250996016,0.50366643826937,1.017717385122212,0.9823806698542396
298,MKTX,0.5298804780876494,0.5202715280949018,1.0133605423339247,0.985882592342384
299,MAR,0.5250996015936255,0.5186850094274768,1.0151775102577227,0.9840151255863386
300,MMC,0.546613545816733,0.5195273233981222,1.008454005641778,0.9912305116297827
301,MLM,0.5067729083665339,0.4951405465353417,1.0141256886924759,0.986499977767655
302,MAS,0.5131474103585657,0.5122136469455968,1.012249068598058,0.9875036423492969
303,MA,0.5434262948207171,0.5183942465053403,1.0123053623334899,0.9871254825830994
304,MTCH,0.49243027888446217,0.4623561651865142,1.024232324947812,0.979493157460179
305,MKC,0.5354581673306773,0.5187641997642366,1.0091316980917242,0.9905272827220867
306,MCD,0.5338645418326693,0.5192553923018844,1.0081898672226914,0.9915255516567767
307,MCK,0.552191235059761,0.5257257038833103,1.012105654464119,0.9869576184259478
308,MDT,0.5179282868525896,0.524691329749802,1.0097756943834622,0.9895843795374439
309,MRK,0.5243027888446216,0.49987963772465693,1.009328503294858,0.9910330756105472
310,MET,0.5346613545816733,0.5232113696365991,1.0126514219089826,0.9864913296977278
311,MTD,0.5386454183266932,0.513620562038939,1.0123170415576734,0.9873602830335866
312,MGM,0.5243027888446216,0.5164758289126373,1.0199337455324673,0.9790771362038309
313,MCHP,0.5179282868525896,0.505424230672529,1.0170595726970948,0.9829273196215922
314,MU,0.50199203187251,0.4959216487985717,1.0198882258256279,0.9807878788155778
315,MSFT,0.5569721115537849,0.5232139035141965,1.0107176343278628,0.9886132839029161
316,MAA,0.5593625498007968,0.5447028841273704,1.00925721601606,0.9893172068963852
318,MHK,0.49721115537848604,0.5141932089946215,1.017164899607189,0.9821997394894443
319,TAP,0.5179282868525896,0.5321279852583328,1.0125931971048316,0.9860589968528928
320,MDLZ,0.5418326693227091,0.5270429834171115,1.0077336304637923,0.9917595718802464
321,MPWR,0.5322709163346614,0.5050131773027281,1.0182069467212986,0.9817850491651966
322,MNST,0.5282868525896415,0.5131530024420742,1.01077569676678,0.9890088799916165
323,MCO,0.5418326693227091,0.5221018321635892,1.0114066731574445,0.9879119486748643
324,MS,0.5290836653386454,0.5149930758713294,1.0137315693168667,0.9857876755924279
325,MSI,0.5402390438247012,0.5046926095273749,1.0111450484967004,0.9890043307641465
326,MSCI,0.5569721115537849,0.5203532783139349,1.013527024519025,0.9856972978845884
327,NDAQ,0.5569721115537849,0.5267894189236928,1.0097923669855589,0.9894762963045222
328,NTAP,0.5290836653386454,0.5262952016238232,1.0144129549595828,0.9843639294167152
329,NFLX,0.5067729083665339,0.49487555681839196,1.0175670881604109,0.9831428962177513
330,NWL,0.49880478087649405,0.5159052742664907,1.016517685633424,0.9827658238768876
331,NEM,0.500398406374502,0.4939456887890289,1.0135250158930444,0.9871515057302543
332,NWSA,0.5067729083665339,0.5036900996083282,1.013172765157696,0.9869911843066123
333,NWS,0.5147410358565737,0.5116304492904247,1.0130382191615503,0.9867064550917638
334,NEE,0.551394422310757,0.5234890119748594,1.0096042940531722,0.9898236238973
336,NKE,0.5370517928286852,0.5180011640840029,1.0124053558928552,0.9870385549622656
337,NI,0.5426294820717131,0.5431209472695028,1.0090634430361347,0.9896165990417843
338,NSC,0.5290836653386454,0.5135016271774099,1.0119940427858218,0.987707311169697
339,NTRS,0.501195219123506,0.5053432782064134,1.01312804633788,0.9869493684912956
340,NOC,0.5131474103585657,0.49498092090107526,1.0112715423584946,0.9893061247253847
342,NCLH,0.49163346613545816,0.5007143060624855,1.025939058452278,0.9743444075506565
343,NRG,0.5131474103585657,0.5097436156680226,1.0135180435619215,0.9863089003159856
344,NUE,0.5131474103585657,0.4945852822212293,1.0168280874842666,0.9838858332815383
345,NVDA,0.5338645418326693,0.5089244246857078,1.0197254849086044,0.9799212296823165
346,NVR,0.5378486055776892,0.5290614351180419,1.013216390962732,0.9855316682375888
347,NXPI,0.5099601593625498,0.5005041648546639,1.0176527919938079,0.9826691076647377
348,ORLY,0.5561752988047809,0.5135440798297154,1.0104433892760867,0.9893421928941096
349,OXY,0.5075697211155379,0.5004519849299397,1.0223878584175283,0.9779291269760364
350,ODFL,0.5394422310756972,0.506228226571556,1.013678517567169,0.9863380924553087
351,OMC,0.5243027888446216,0.5204282936525572,1.012070294792995,0.9872737789389479
352,OKE,0.552191235059761,0.5402998269693466,1.015202279141225,0.9825207779166757
353,ORCL,0.5266932270916335,0.5092022277802811,1.0102805201377294,0.9896978416169132
356,PCAR,0.5139442231075697,0.5062375868386422,1.0111706924145885,0.9889087608697947
357,PKG,0.5123505976095617,0.5129614469927027,1.0120043792418778,0.9877233612496482
358,PH,0.5155378486055777,0.5037104421605323,1.0140302393676877,0.9861198153511299
359,PAYX,0.5346613545816733,0.5171375959572602,1.009992669158489,0.9896678691680093
360,PAYC,0.5617529880478087,0.5296064360595335,1.018103831496022,0.9799969237984233
361,PYPL,0.5266932270916335,0.5259958633778936,1.0155589820672595,0.9831111751694831
362,PENN,0.503585657370518,0.48941562897179997,1.027633060925079,0.9738623716726958
363,PNR,0.5362549800796813,0.5481958629555924,1.0118670325302423,0.9859964302083886
365,PEP,0.5402390438247012,0.5257035145351195,1.0072936323903618,0.9922923721343642
366,PKI,0.5402390438247012,0.5225248906753993,1.0129698027149372,0.9861805207361708
367,PFE,0.5043824701195219,0.4949186237737143,1.0105271865226417,0.9900382125941966
368,PM,0.545816733067729,0.5498071667954004,1.0095386601106275,0.9887474079029863
369,PSX,0.5203187250996016,0.5171495948299405,1.015444564094759,0.9838281948054257
370,PNW,0.5274900398406375,0.534681917205332,1.009413205526238,0.9895673871617822
371,PXD,0.5107569721115538,0.4998919580649516,1.0188269655962374,0.9815382666369409
372,PNC,0.5250996015936255,0.5225968717383774,1.0123311431250892,0.9868756003515377
373,POOL,0.5450199203187251,0.5200097945489531,1.0127966530881212,0.9865084797641138
374,PPG,0.5179282868525896,0.5180752488204989,1.0117548428916794,0.9877339651717686
375,PPL,0.5338645418326693,0.5392153108838056,1.0091631962841028,0.9896646992139473
376,PFG,0.5227091633466135,0.5157433979187541,1.0142953750077102,0.9851439136262016
377,PG,0.5346613545816733,0.516002156649382,1.0078686326119508,0.9919800385940187
378,PGR,0.546613545816733,0.5165529708344873,1.0098255921338186,0.9898709659215688
379,PLD,0.5394422310756972,0.5212420163797941,1.0107006018424711,0.98872287023472
380,PRU,0.5203187250996016,0.522930689839461,1.0136959671176033,0.9853617618851258
381,PTC,0.546613545816733,0.5272196177721471,1.0143590940039453,0.9843652381596625
382,PEG,0.5195219123505976,0.5162017663726965,1.0093435504941957,0.9903997791371101
383,PSA,0.5314741035856574,0.523456206473068,1.0092389246208042,0.9902263231128716
384,PHM,0.5362549800796813,0.5258211874354025,1.0153018911142997,0.9834082186427122
385,PVH,0.4892430278884462,0.4939072654958687,1.0219698458921604,0.9789120087941564
386,QRVO,0.5115537848605578,0.5023785396328415,1.017039529595673,0.9831564607066537
387,QCOM,0.5195219123505976,0.504429846265609,1.0152049648176438,0.9848835717090926
388,PWR,0.5282868525896415,0.4910546863729171,1.0143490760938147,0.9865062247284524
389,DGX,0.5211155378486055,0.50641276420972,1.0104446211794051,0.9896457976653203
390,RL,0.5179282868525896,0.5134519412759798,1.017237741622544,0.982176139909686
391,RJF,0.5243027888446216,0.5072051938585349,1.0138810968224188,0.9860753868631156
393,O,0.5426294820717131,0.5398098584544704,1.0095778939118656,0.9891530614569585
394,REG,0.5147410358565737,0.5164610420912941,1.0125101005013346,0.9870074746503175
395,REGN,0.503585657370518,0.4859462668353364,1.0137444978611658,0.9873544346974339
396,RF,0.5107569721115538,0.503247009976834,1.0157902431338102,0.98436284143929
397,RSG,0.547410358565737,0.5212750395845335,1.007734205890606,0.9919514096256052
398,RMD,0.5561752988047809,0.5272883166575716,1.0115112354730285,0.9875375354377344
399,RHI,0.5163346613545817,0.5077433013127991,1.0136185324386682,0.986315815987855
400,ROK,0.5322709163346614,0.5246130834739278,1.0123559850261585,0.9867402239914467
401,ROL,0.546613545816733,0.5286759075996134,1.0106216304487643,0.9884648104521857
402,ROP,0.5370517928286852,0.5208206666570845,1.0098507492905893,0.9896659014806579
403,ROST,0.5298804780876494,0.5175202602218454,1.0139655982154039,0.9853902826004
404,RCL,0.4900398406374502,0.4940720058159718,1.0236910310685339,0.9772171376184252
405,SPGI,0.5290836653386454,0.5070472757796041,1.0109447050579994,0.9891046438196163
406,CRM,0.5322709163346614,0.5249727454250158,1.0142254051357975,0.9846548539156
407,SBAC,0.5450199203187251,0.5281288722389634,1.0108780580436627,0.9882034970442812
408,SLB,0.4900398406374502,0.49046743248084657,1.0199335964693874,0.981162749706493
409,STX,0.5338645418326693,0.5265843994980479,1.0157709048892976,0.9828351133789054
410,SEE,0.5250996015936255,0.5247700677131967,1.0123039124801685,0.9867892630799858
411,SRE,0.5362549800796813,0.5246693613839024,1.0096810983675344,0.9896897276833253
412,NOW,0.5370517928286852,0.5093648216479851,1.0171388187534578,0.982570911419485
413,SHW,0.5282868525896415,0.5107024768206023,1.011121104896629,0.9887573752539206
414,SPG,0.500398406374502,0.5045092477299165,1.0159005269774328,0.9841704905801745
415,SWKS,0.5083665338645418,0.5088646399251823,1.016077386749969,0.9837058642146156
416,SNA,0.5250996015936255,0.5174226543152988,1.012152439561636,0.9873401430555727
417,SO,0.5410358565737052,0.527224611173466,1.008680384507576,0.990697644003084
418,LUV,0.4796812749003984,0.4944620542652469,1.0158141482516474,0.9848855878732086
419,SWK,0.5051792828685259,0.5237322340183985,1.0147364442333966,0.9841699060382402
420,SBUX,0.5266932270916335,0.5097842461828435,1.0113230657718528,0.9885892423243685
421,STT,0.5091633466135458,0.5139371506381684,1.014787935195893,0.9847314356265966
422,STE,0.5434262948207171,0.5186593964911422,1.0105929943051275,0.9889567416062884
423,SYK,0.5290836653386454,0.5157324193678589,1.0114397363008651,0.9881857556962432
424,SIVB,0.5227091633466135,0.5176961146648631,1.0191645265122888,0.9797994297005599
425,SYF,0.5258964143426295,0.5254061534132926,1.0162317074512652,0.9824067428139831
426,SNPS,0.552191235059761,0.5138178709404493,1.013100989811927,0.9865216450229168
427,SYY,0.5227091633466135,0.5125666485037904,1.0125658829669781,0.987152571474122
428,TMUS,0.5091633466135458,0.482365779939553,1.011047103007589,0.9900505861371981
429,TROW,0.5179282868525896,0.516842350689883,1.0129693991778483,0.9864960279651319
430,TTWO,0.5123505976095617,0.5138719492772691,1.0145325137553824,0.9850054655617138
431,TPR,0.5099601593625498,0.507010215339015,1.019327090413444,0.9804855086285117
432,TGT,0.5203187250996016,0.49432453932639153,1.012646422493759,0.9879906183466634
433,TEL,0.5250996015936255,0.5207233363212933,1.0121782061189046,0.9871412709729225
434,TDY,0.5482071713147411,0.5238497278164187,1.011753233701833,0.9874444240578638
435,TFX,0.5322709163346614,0.5333545480874196,1.0124721010496018,0.9861276598345041
436,TER,0.5290836653386454,0.5099461262072951,1.0174833153253673,0.9821714264139675
437,TSLA,0.5282868525896415,0.4927074112014846,1.0267041850666134,0.9744156275774548
438,TXN,0.5235059760956176,0.5116854939317945,1.0121039462543544,0.9876824745741939
439,TXT,0.5123505976095617,0.5044089805610467,1.0149248698221423,0.9851699269956197
440,COO,0.545816733067729,0.5347087667399707,1.0106516027988008,0.9881430862466529
441,HIG,0.5274900398406375,0.5157705776213852,1.0118520405055929,0.9877447628543242
442,HSY,0.5585657370517928,0.5293987614249117,1.007872897099522,0.9915229407130468
443,MOS,0.5107569721115538,0.49498655524666935,1.0210318015046909,0.9797394075141145
444,TRV,0.5490039840637451,0.5387330309057653,1.0094979498619834,0.9892941132272355
445,DIS,0.4892430278884462,0.4983506607399818,1.012394394744573,0.9880431070718046
446,TMO,0.545816733067729,0.5123792018998312,1.0113591986641155,0.9884302929769947
447,TJX,0.5250996015936255,0.5012538351064273,1.012586180751226,0.9877086092505499
448,TSCO,0.547410358565737,0.5139731172071432,1.0123165888960244,0.9873426585387618
450,TDG,0.5354581673306773,0.5094294627730946,1.0148581477043668,0.9849347030271769
451,TRMB,0.5171314741035856,0.5103981467509817,1.014583159001287,0.9851621681853832
454,TYL,0.5537848605577689,0.5363355321220175,1.011522265316925,0.9870569919794132
455,TSN,0.499601593625498,0.5096383170269143,1.0113724639635089,0.9885446677086267
456,USB,0.5155378486055777,0.5235946563721073,1.0116721615358373,0.9875465417959033
457,UDR,0.5362549800796813,0.5383885064488785,1.009893145123958,0.9888482667223678
458,ULTA,0.5394422310756972,0.5194969556037261,1.0157319439699326,0.9833630406343119
459,UAA,0.5115537848605578,0.5127894461854068,1.020959110092129,0.9783070727829397
460,UA,0.5163346613545817,0.5188328228050947,1.0201662484011682,0.9786262972675652
461,UNP,0.5346613545816733,0.5221386111448918,1.0110305946082796,0.9883210652594419
462,UAL,0.5083665338645418,0.510384949505297,1.0207716131803422,0.9787119873862883
463,UPS,0.5258964143426295,0.5164143183394289,1.0112054232274348,0.9884031851293755
464,URI,0.5171314741035856,0.49772792016501716,1.0195074273399183,0.9810246194305667
465,UNH,0.5155378486055777,0.48589295356533857,1.0112193522653856,0.9897437374716276
466,UHS,0.5203187250996016,0.5121568679932164,1.0135687774764328,0.9861210402336167
467,VLO,0.5155378486055777,0.5041998411656972,1.0181115819690862,0.9819417779136557
468,VTR,0.5163346613545817,0.5185429852349217,1.0141537442031066,0.9851269434688241
469,VRSN,0.547410358565737,0.5272686096667506,1.0105378938032188,0.9886241672310995
470,VRSK,0.549800796812749,0.5289383902651518,1.0093611899597403,0.9898677682998626
471,VZ,0.5067729083665339,0.5294820574966735,1.0074349255270278,0.9920129033294824
472,VRTX,0.5306772908366534,0.5112160720627698,1.0122551530612323,0.9875477823856053
473,VFC,0.5123505976095617,0.5369165304549611,1.013916818062804,0.9842499618847955
476,V,0.5314741035856574,0.5126962995813857,1.0108454551724535,0.98895588653201
477,VNO,0.4796812749003984,0.5123720557562915,1.0146080296195639,0.9850169399035198
478,VMC,0.49482071713147413,0.48644065798526825,1.0137721613588255,0.9873028269054812
479,WRB,0.551394422310757,0.5214387589638493,1.0099560693594545,0.98952507506312
480,GWW,0.5346613545816733,0.5071826508044122,1.0120985905854618,0.98791112390735
481,WAB,0.5250996015936255,0.5183748508544861,1.0146215442357898,0.984633581838029
482,WBA,0.5139442231075697,0.5362625867793143,1.0119838331822155,0.9865270866005041
483,WMT,0.5147410358565737,0.5038826447578907,1.008563135467288,0.9916628033073738
484,WM,0.5442231075697211,0.5219009728866716,1.0078233721239143,0.9918334112225632
485,WAT,0.552988047808765,0.5358875456472825,1.0112318215880052,0.987415968100465
486,WEC,0.5314741035856574,0.5203339805055741,1.008873746183049,0.9907462189948282
487,WFC,0.5227091633466135,0.533249674163947,1.0131504134233584,0.9853586255403508
489,WST,0.547410358565737,0.5213715758348014,1.0124164077255204,0.9868478879004245
490,WDC,0.49482071713147413,0.5077991360391082,1.020464182383582,0.979250124271332
491,WU,0.5155378486055777,0.5286312370426584,1.0111169925468635,0.9879113708912443
492,WRK,0.5219123505976095,0.5350628646015042,1.0151603511477747,0.9829371479795964
493,WY,0.5099601593625498,0.5130069092104913,1.0133618400686923,0.9862911219319697
494,WHR,0.5099601593625498,0.5126926359540077,1.0152024162510531,0.9843721231216495
495,WMB,0.502788844621514,0.5006836365117668,1.013251425111217,0.9870699524142443
497,WYNN,0.48047808764940236,0.4846301058806631,1.0234977029411612,0.9782503653806103
498,XEL,0.5418326693227091,0.5306624226298805,1.0085887767299995,0.9906695012189124
500,XYL,0.5258964143426295,0.5116596142956936,1.0122910763351085,0.987487702876161
501,YUM,0.5338645418326693,0.5184050528634216,1.0093304925911615,0.9903271677594168
502,ZBRA,0.5346613545816733,0.5097544302765781,1.0154367424399178,0.9843132484017612
503,ZBH,0.502788844621514,0.5026630482124881,1.0123397041986097,0.9878872343358688
504,ZION,0.5075697211155379,0.5064403869610289,1.015543847190719,0.9844123295150464
505,ZTS,0.5418326693227091,0.5185634052191969,1.0106788306311028,0.9888685998103955
